"Time (CET)","Day-ahead Total Load Forecast [MW] - Sweden (SE)","Actual Total Load [MW] - Sweden (SE)"
"26.10.2017 12:00 - 26.10.2017 13:00","17341","17165"
"26.10.2017 13:00 - 26.10.2017 14:00","17164","17127"
"26.10.2017 14:00 - 26.10.2017 15:00","17061","16910"
"26.10.2017 15:00 - 26.10.2017 16:00","17125","16911"
"26.10.2017 16:00 - 26.10.2017 17:00","17264","17005"
"26.10.2017 17:00 - 26.10.2017 18:00","17612","17502"
"26.10.2017 18:00 - 26.10.2017 19:00","17728","17845"
"26.10.2017 19:00 - 26.10.2017 20:00","17556","17431"
"26.10.2017 20:00 - 26.10.2017 21:00","17012","16736"
"26.10.2017 21:00 - 26.10.2017 22:00","16193","16004"
"26.10.2017 22:00 - 26.10.2017 23:00","15175","14985"
"26.10.2017 23:00 - 27.10.2017 00:00","14211","14118"
"27.10.2017 00:00 - 27.10.2017 01:00","13571","13163"
"27.10.2017 01:00 - 27.10.2017 02:00","13227","13209"
"27.10.2017 02:00 - 27.10.2017 03:00","13119","12910"
"27.10.2017 03:00 - 27.10.2017 04:00","13130","12989"
"27.10.2017 04:00 - 27.10.2017 05:00","13303","13126"
"27.10.2017 05:00 - 27.10.2017 06:00","13943","13992"
"27.10.2017 06:00 - 27.10.2017 07:00","15600","15970"
"27.10.2017 07:00 - 27.10.2017 08:00","17217","17623"
"27.10.2017 08:00 - 27.10.2017 09:00","17757","17861"
"27.10.2017 09:00 - 27.10.2017 10:00","17910","18013"
"27.10.2017 10:00 - 27.10.2017 11:00","18000","17998"
"27.10.2017 11:00 - 27.10.2017 12:00","17877","17678"
"27.10.2017 12:00 - 27.10.2017 13:00","17601","17295"
"27.10.2017 13:00 - 27.10.2017 14:00","17274","16770"
"27.10.2017 14:00 - 27.10.2017 15:00","17025","16417"
"27.10.2017 15:00 - 27.10.2017 16:00","16830","16491"
"27.10.2017 16:00 - 27.10.2017 17:00","16852","16677"
"27.10.2017 17:00 - 27.10.2017 18:00","17200","17137"
"27.10.2017 18:00 - 27.10.2017 19:00","17391","17309"
"27.10.2017 19:00 - 27.10.2017 20:00","17068","16368"
"27.10.2017 20:00 - 27.10.2017 21:00","16395","15387"
"27.10.2017 21:00 - 27.10.2017 22:00","15670","14801"
"27.10.2017 22:00 - 27.10.2017 23:00","14940","14239"
"27.10.2017 23:00 - 28.10.2017 00:00","14235","13423"
"28.10.2017 00:00 - 28.10.2017 01:00","13542","12472"
"28.10.2017 01:00 - 28.10.2017 02:00","13100","12805"
"28.10.2017 02:00 - 28.10.2017 03:00","12885","12443"
"28.10.2017 03:00 - 28.10.2017 04:00","12784","12406"
"28.10.2017 04:00 - 28.10.2017 05:00","12771","12464"
"28.10.2017 05:00 - 28.10.2017 06:00","12906","12691"
"28.10.2017 06:00 - 28.10.2017 07:00","13320","13351"
"28.10.2017 07:00 - 28.10.2017 08:00","13835","14100"
"28.10.2017 08:00 - 28.10.2017 09:00","14391","14362"
"28.10.2017 09:00 - 28.10.2017 10:00","15035","14837"
"28.10.2017 10:00 - 28.10.2017 11:00","15487","15219"
"28.10.2017 11:00 - 28.10.2017 12:00","15633","15216"
"28.10.2017 12:00 - 28.10.2017 13:00","15558","14947"
"28.10.2017 13:00 - 28.10.2017 14:00","15389","14728"
"28.10.2017 14:00 - 28.10.2017 15:00","15181","14585"
"28.10.2017 15:00 - 28.10.2017 16:00","15212","14670"
"28.10.2017 16:00 - 28.10.2017 17:00","15498","14901"
"28.10.2017 17:00 - 28.10.2017 18:00","16020","15808"
"28.10.2017 18:00 - 28.10.2017 19:00","16341","16166"
"28.10.2017 19:00 - 28.10.2017 20:00","16187","15630"
"28.10.2017 20:00 - 28.10.2017 21:00","15707","15131"
"28.10.2017 21:00 - 28.10.2017 22:00","15142","14802"
"28.10.2017 22:00 - 28.10.2017 23:00","14536","14392"
"28.10.2017 23:00 - 29.10.2017 00:00","13967","13839"
"29.10.2017 00:00 - 29.10.2017 01:00","13507","12780"
"29.10.2017 01:00 - 29.10.2017 02:00","13234","12893"
"29.10.2017 02:00 - 29.10.2017 03:00","13099","12663"
"29.10.2017 02:00 - 29.10.2017 03:00","13079","12398"
"29.10.2017 03:00 - 29.10.2017 04:00","13093","12536"
"29.10.2017 04:00 - 29.10.2017 05:00","13172","13041"
"29.10.2017 05:00 - 29.10.2017 06:00","13370","13338"
"29.10.2017 06:00 - 29.10.2017 07:00","13765","13880"
"29.10.2017 07:00 - 29.10.2017 08:00","14189","14273"
"29.10.2017 08:00 - 29.10.2017 09:00","14717","14974"
"29.10.2017 09:00 - 29.10.2017 10:00","15325","15546"
"29.10.2017 10:00 - 29.10.2017 11:00","15691","15636"
"29.10.2017 11:00 - 29.10.2017 12:00","15887","15607"
"29.10.2017 12:00 - 29.10.2017 13:00","15895","15571"
"29.10.2017 13:00 - 29.10.2017 14:00","15831","15591"
"29.10.2017 14:00 - 29.10.2017 15:00","15899","15573"
"29.10.2017 15:00 - 29.10.2017 16:00","16058","15708"
"29.10.2017 16:00 - 29.10.2017 17:00","16663","16500"
"29.10.2017 17:00 - 29.10.2017 18:00","17247","17474"
"29.10.2017 18:00 - 29.10.2017 19:00","17528","17260"
"29.10.2017 19:00 - 29.10.2017 20:00","17425","17024"
"29.10.2017 20:00 - 29.10.2017 21:00","17003","16303"
"29.10.2017 21:00 - 29.10.2017 22:00","16409","15931"
"29.10.2017 22:00 - 29.10.2017 23:00","15674","15315"
"29.10.2017 23:00 - 30.10.2017 00:00","14929","14676"
"30.10.2017 00:00 - 30.10.2017 01:00","14595","13958"
"30.10.2017 01:00 - 30.10.2017 02:00","14418","14601"
"30.10.2017 02:00 - 30.10.2017 03:00","14407","14456"
"30.10.2017 03:00 - 30.10.2017 04:00","14500","14601"
"30.10.2017 04:00 - 30.10.2017 05:00","14994","14747"
"30.10.2017 05:00 - 30.10.2017 06:00","15737","15568"
"30.10.2017 06:00 - 30.10.2017 07:00","17664","17616"
"30.10.2017 07:00 - 30.10.2017 08:00","19365","18877"
"30.10.2017 08:00 - 30.10.2017 09:00","19927","19060"
"30.10.2017 09:00 - 30.10.2017 10:00","19733","18779"
"30.10.2017 10:00 - 30.10.2017 11:00","19459","18796"
"30.10.2017 11:00 - 30.10.2017 12:00","19268","18554"
"30.10.2017 12:00 - 30.10.2017 13:00","18933","18174"
"30.10.2017 13:00 - 30.10.2017 14:00","18831","18074"
"30.10.2017 14:00 - 30.10.2017 15:00","18866","18274"
"30.10.2017 15:00 - 30.10.2017 16:00","19106","18666"
"30.10.2017 16:00 - 30.10.2017 17:00","19570","19277"
"30.10.2017 17:00 - 30.10.2017 18:00","20129","19888"
"30.10.2017 18:00 - 30.10.2017 19:00","20210","19600"
"30.10.2017 19:00 - 30.10.2017 20:00","19951","19073"
"30.10.2017 20:00 - 30.10.2017 21:00","19300","18520"
"30.10.2017 21:00 - 30.10.2017 22:00","18418","17806"
"30.10.2017 22:00 - 30.10.2017 23:00","17455","16840"
"30.10.2017 23:00 - 31.10.2017 00:00","16550","16011"
"31.10.2017 00:00 - 31.10.2017 01:00","15602","15265"
"31.10.2017 01:00 - 31.10.2017 02:00","15283","15336"
"31.10.2017 02:00 - 31.10.2017 03:00","15196","15173"
"31.10.2017 03:00 - 31.10.2017 04:00","15197","15330"
"31.10.2017 04:00 - 31.10.2017 05:00","15360","15235"
"31.10.2017 05:00 - 31.10.2017 06:00","15977","15876"
"31.10.2017 06:00 - 31.10.2017 07:00","17550","17766"
"31.10.2017 07:00 - 31.10.2017 08:00","19061","19106"
"31.10.2017 08:00 - 31.10.2017 09:00","19393","19177"
"31.10.2017 09:00 - 31.10.2017 10:00","19264","19055"
"31.10.2017 10:00 - 31.10.2017 11:00","19174","18948"
"31.10.2017 11:00 - 31.10.2017 12:00","18990","18791"
"31.10.2017 12:00 - 31.10.2017 13:00","18760","18282"
"31.10.2017 13:00 - 31.10.2017 14:00","18640","18296"
"31.10.2017 14:00 - 31.10.2017 15:00","18602","18218"
"31.10.2017 15:00 - 31.10.2017 16:00","18800","18304"
"31.10.2017 16:00 - 31.10.2017 17:00","19058","18783"
"31.10.2017 17:00 - 31.10.2017 18:00","19415","19212"
"31.10.2017 18:00 - 31.10.2017 19:00","19401","18610"
"31.10.2017 19:00 - 31.10.2017 20:00","19095","17953"
"31.10.2017 20:00 - 31.10.2017 21:00","18497","17381"
"31.10.2017 21:00 - 31.10.2017 22:00","17663","16516"
"31.10.2017 22:00 - 31.10.2017 23:00","16654","15291"
"31.10.2017 23:00 - 01.11.2017 00:00","15681","14270"
"01.11.2017 00:00 - 01.11.2017 01:00","15117","13597"
"01.11.2017 01:00 - 01.11.2017 02:00","14704","13707"
"01.11.2017 02:00 - 01.11.2017 03:00","14501","13563"
"01.11.2017 03:00 - 01.11.2017 04:00","14414","13795"
"01.11.2017 04:00 - 01.11.2017 05:00","14498","14056"
"01.11.2017 05:00 - 01.11.2017 06:00","15035","14860"
"01.11.2017 06:00 - 01.11.2017 07:00","16545","16649"
"01.11.2017 07:00 - 01.11.2017 08:00","18002","17705"
"01.11.2017 08:00 - 01.11.2017 09:00","18373","17879"
"01.11.2017 09:00 - 01.11.2017 10:00","18336","17944"
"01.11.2017 10:00 - 01.11.2017 11:00","18340","18132"
"01.11.2017 11:00 - 01.11.2017 12:00","18251","18175"
"01.11.2017 12:00 - 01.11.2017 13:00","18065","18011"
"01.11.2017 13:00 - 01.11.2017 14:00","17941","17730"
"01.11.2017 14:00 - 01.11.2017 15:00","17874","17582"
"01.11.2017 15:00 - 01.11.2017 16:00","17976","17731"
"01.11.2017 16:00 - 01.11.2017 17:00","18102","18226"
"01.11.2017 17:00 - 01.11.2017 18:00","18264","18623"
"01.11.2017 18:00 - 01.11.2017 19:00","18101","18210"
"01.11.2017 19:00 - 01.11.2017 20:00","17682","17700"
"01.11.2017 20:00 - 01.11.2017 21:00","17045","16920"
"01.11.2017 21:00 - 01.11.2017 22:00","16183","15842"
"01.11.2017 22:00 - 01.11.2017 23:00","15164","14771"
"01.11.2017 23:00 - 02.11.2017 00:00","14202","14029"
"02.11.2017 00:00 - 02.11.2017 01:00","13654","13497"
"02.11.2017 01:00 - 02.11.2017 02:00","13287","13296"
"02.11.2017 02:00 - 02.11.2017 03:00","13178","13254"
"02.11.2017 03:00 - 02.11.2017 04:00","13174","13222"
"02.11.2017 04:00 - 02.11.2017 05:00","13315","13270"
"02.11.2017 05:00 - 02.11.2017 06:00","13869","14213"
"02.11.2017 06:00 - 02.11.2017 07:00","15344","15797"
"02.11.2017 07:00 - 02.11.2017 08:00","16798","16926"
"02.11.2017 08:00 - 02.11.2017 09:00","17220","16895"
"02.11.2017 09:00 - 02.11.2017 10:00","17260","17064"
"02.11.2017 10:00 - 02.11.2017 11:00","17353","17193"
"02.11.2017 11:00 - 02.11.2017 12:00","17340","17154"
"02.11.2017 12:00 - 02.11.2017 13:00","17231","17385"
"02.11.2017 13:00 - 02.11.2017 14:00","17178","17326"
"02.11.2017 14:00 - 02.11.2017 15:00","17184","17291"
"02.11.2017 15:00 - 02.11.2017 16:00","17351","17558"
"02.11.2017 16:00 - 02.11.2017 17:00","17587","18037"
"02.11.2017 17:00 - 02.11.2017 18:00","17909","18228"
"02.11.2017 18:00 - 02.11.2017 19:00","17893","18191"
"02.11.2017 19:00 - 02.11.2017 20:00","17620","17899"
"02.11.2017 20:00 - 02.11.2017 21:00","17146","17530"
"02.11.2017 21:00 - 02.11.2017 22:00","16467","16735"
"02.11.2017 22:00 - 02.11.2017 23:00","15609","15905"
"02.11.2017 23:00 - 03.11.2017 00:00","14786","15279"
"03.11.2017 00:00 - 03.11.2017 01:00","13793","14261"
"03.11.2017 01:00 - 03.11.2017 02:00","13593","14256"
"03.11.2017 02:00 - 03.11.2017 03:00","13573","14334"
"03.11.2017 03:00 - 03.11.2017 04:00","13691","14472"
"03.11.2017 04:00 - 03.11.2017 05:00","13960","14408"
"03.11.2017 05:00 - 03.11.2017 06:00","14711","15250"
"03.11.2017 06:00 - 03.11.2017 07:00","16323","16962"
"03.11.2017 07:00 - 03.11.2017 08:00","17564","18282"
"03.11.2017 08:00 - 03.11.2017 09:00","18059","18334"
"03.11.2017 09:00 - 03.11.2017 10:00","18038","18137"
"03.11.2017 10:00 - 03.11.2017 11:00","17979","18119"
"03.11.2017 11:00 - 03.11.2017 12:00","17676","17857"
"03.11.2017 12:00 - 03.11.2017 13:00","17325","17529"
"03.11.2017 13:00 - 03.11.2017 14:00","17015","17084"
"03.11.2017 14:00 - 03.11.2017 15:00","16898","17017"
"03.11.2017 15:00 - 03.11.2017 16:00","17028","17341"
"03.11.2017 16:00 - 03.11.2017 17:00","17682","17714"
"03.11.2017 17:00 - 03.11.2017 18:00","17996","17884"
"03.11.2017 18:00 - 03.11.2017 19:00","17483","17422"
"03.11.2017 19:00 - 03.11.2017 20:00","16834","16790"
"03.11.2017 20:00 - 03.11.2017 21:00","16068","15928"
"03.11.2017 21:00 - 03.11.2017 22:00","15379","15080"
"03.11.2017 22:00 - 03.11.2017 23:00","14708","14226"
"03.11.2017 23:00 - 04.11.2017 00:00","14049","13737"
"04.11.2017 00:00 - 04.11.2017 01:00","13376","13317"
"04.11.2017 01:00 - 04.11.2017 02:00","13105","13200"
"04.11.2017 02:00 - 04.11.2017 03:00","12976","13118"
"04.11.2017 03:00 - 04.11.2017 04:00","12956","13036"
"04.11.2017 04:00 - 04.11.2017 05:00","13046","13180"
"04.11.2017 05:00 - 04.11.2017 06:00","13257","13361"
"04.11.2017 06:00 - 04.11.2017 07:00","13710","13968"
"04.11.2017 07:00 - 04.11.2017 08:00","14069","14374"
"04.11.2017 08:00 - 04.11.2017 09:00","14596","14783"
"04.11.2017 09:00 - 04.11.2017 10:00","15135","15320"
"04.11.2017 10:00 - 04.11.2017 11:00","15437","15617"
"04.11.2017 11:00 - 04.11.2017 12:00","15498","15621"
"04.11.2017 12:00 - 04.11.2017 13:00","15448","15561"
"04.11.2017 13:00 - 04.11.2017 14:00","15364","15375"
"04.11.2017 14:00 - 04.11.2017 15:00","15293","15328"
"04.11.2017 15:00 - 04.11.2017 16:00","15596","15506"
"04.11.2017 16:00 - 04.11.2017 17:00","16301","16088"
"04.11.2017 17:00 - 04.11.2017 18:00","16601","16336"
"04.11.2017 18:00 - 04.11.2017 19:00","16315","16029"
"04.11.2017 19:00 - 04.11.2017 20:00","15853","15732"
"04.11.2017 20:00 - 04.11.2017 21:00","15360","14960"
"04.11.2017 21:00 - 04.11.2017 22:00","14812","14540"
"04.11.2017 22:00 - 04.11.2017 23:00","14245","13915"
"04.11.2017 23:00 - 05.11.2017 00:00","13684","13506"
"05.11.2017 00:00 - 05.11.2017 01:00","13304","13126"
"05.11.2017 01:00 - 05.11.2017 02:00","12952","12969"
"05.11.2017 02:00 - 05.11.2017 03:00","12781","12842"
"05.11.2017 03:00 - 05.11.2017 04:00","12695","12742"
"05.11.2017 04:00 - 05.11.2017 05:00","12743","12815"
"05.11.2017 05:00 - 05.11.2017 06:00","12879","12865"
"05.11.2017 06:00 - 05.11.2017 07:00","13152","13380"
"05.11.2017 07:00 - 05.11.2017 08:00","13449","13596"
"05.11.2017 08:00 - 05.11.2017 09:00","13852","13883"
"05.11.2017 09:00 - 05.11.2017 10:00","14417","14728"
"05.11.2017 10:00 - 05.11.2017 11:00","14801","15278"
"05.11.2017 11:00 - 05.11.2017 12:00","15014","15586"
"05.11.2017 12:00 - 05.11.2017 13:00","15072","15724"
"05.11.2017 13:00 - 05.11.2017 14:00","15012","15695"
"05.11.2017 14:00 - 05.11.2017 15:00","14981","15729"
"05.11.2017 15:00 - 05.11.2017 16:00","15143","16071"
"05.11.2017 16:00 - 05.11.2017 17:00","15704","16817"
"05.11.2017 17:00 - 05.11.2017 18:00","16149","16971"
"05.11.2017 18:00 - 05.11.2017 19:00","16291","16758"
"05.11.2017 19:00 - 05.11.2017 20:00","16130","16299"
"05.11.2017 20:00 - 05.11.2017 21:00","15712","15738"
"05.11.2017 21:00 - 05.11.2017 22:00","15107","15161"
"05.11.2017 22:00 - 05.11.2017 23:00","14422","14293"
"05.11.2017 23:00 - 06.11.2017 00:00","13741","13533"
"06.11.2017 00:00 - 06.11.2017 01:00","13229","12873"
"06.11.2017 01:00 - 06.11.2017 02:00","13037","12877"
"06.11.2017 02:00 - 06.11.2017 03:00","13094","12950"
"06.11.2017 03:00 - 06.11.2017 04:00","13223","12989"
"06.11.2017 04:00 - 06.11.2017 05:00","13560","13210"
"06.11.2017 05:00 - 06.11.2017 06:00","14304","14080"
"06.11.2017 06:00 - 06.11.2017 07:00","16037","15984"
"06.11.2017 07:00 - 06.11.2017 08:00","17653","17633"
"06.11.2017 08:00 - 06.11.2017 09:00","18215","18049"
"06.11.2017 09:00 - 06.11.2017 10:00","18230","17899"
"06.11.2017 10:00 - 06.11.2017 11:00","18210","18131"
"06.11.2017 11:00 - 06.11.2017 12:00","17988","18014"
"06.11.2017 12:00 - 06.11.2017 13:00","17682","17913"
"06.11.2017 13:00 - 06.11.2017 14:00","17590","17851"
"06.11.2017 14:00 - 06.11.2017 15:00","17695","17690"
"06.11.2017 15:00 - 06.11.2017 16:00","18061","17973"
"06.11.2017 16:00 - 06.11.2017 17:00","18590","18534"
"06.11.2017 17:00 - 06.11.2017 18:00","19087","19038"
"06.11.2017 18:00 - 06.11.2017 19:00","19058","18732"
"06.11.2017 19:00 - 06.11.2017 20:00","18756","18511"
"06.11.2017 20:00 - 06.11.2017 21:00","18220","17892"
"06.11.2017 21:00 - 06.11.2017 22:00","17479","17290"
"06.11.2017 22:00 - 06.11.2017 23:00","16543","16110"
"06.11.2017 23:00 - 07.11.2017 00:00","15639","14912"
"07.11.2017 00:00 - 07.11.2017 01:00","15000","14387"
"07.11.2017 01:00 - 07.11.2017 02:00","14694","13975"
"07.11.2017 02:00 - 07.11.2017 03:00","14635","14040"
"07.11.2017 03:00 - 07.11.2017 04:00","14681","14136"
"07.11.2017 04:00 - 07.11.2017 05:00","14908","14549"
"07.11.2017 05:00 - 07.11.2017 06:00","15598","16040"
"07.11.2017 06:00 - 07.11.2017 07:00","17283","18090"
"07.11.2017 07:00 - 07.11.2017 08:00","18876","19090"
"07.11.2017 08:00 - 07.11.2017 09:00","19259","18761"
"07.11.2017 09:00 - 07.11.2017 10:00","19222","18650"
"07.11.2017 10:00 - 07.11.2017 11:00","19149","18692"
"07.11.2017 11:00 - 07.11.2017 12:00","18938","18511"
"07.11.2017 12:00 - 07.11.2017 13:00","18689","18221"
"07.11.2017 13:00 - 07.11.2017 14:00","18599","17992"
"07.11.2017 14:00 - 07.11.2017 15:00","18660","18191"
"07.11.2017 15:00 - 07.11.2017 16:00","19007","18554"
"07.11.2017 16:00 - 07.11.2017 17:00","19516","18947"
"07.11.2017 17:00 - 07.11.2017 18:00","19967","19344"
"07.11.2017 18:00 - 07.11.2017 19:00","19881","19020"
"07.11.2017 19:00 - 07.11.2017 20:00","19530","18686"
"07.11.2017 20:00 - 07.11.2017 21:00","18932","18155"
"07.11.2017 21:00 - 07.11.2017 22:00","18138","17282"
"07.11.2017 22:00 - 07.11.2017 23:00","17156","15888"
"07.11.2017 23:00 - 08.11.2017 00:00","16200","15024"
"08.11.2017 00:00 - 08.11.2017 01:00","15471","14186"
"08.11.2017 01:00 - 08.11.2017 02:00","15154","14089"
"08.11.2017 02:00 - 08.11.2017 03:00","15052","14008"
"08.11.2017 03:00 - 08.11.2017 04:00","15072","14124"
"08.11.2017 04:00 - 08.11.2017 05:00","15251","14263"
"08.11.2017 05:00 - 08.11.2017 06:00","15995","15371"
"08.11.2017 06:00 - 08.11.2017 07:00","17909","17769"
"08.11.2017 07:00 - 08.11.2017 08:00","19412","19104"
"08.11.2017 08:00 - 08.11.2017 09:00","19806","18991"
"08.11.2017 09:00 - 08.11.2017 10:00","19452","18979"
"08.11.2017 10:00 - 08.11.2017 11:00","19316","19079"
"08.11.2017 11:00 - 08.11.2017 12:00","19151","18922"
"08.11.2017 12:00 - 08.11.2017 13:00","18959","18467"
"08.11.2017 13:00 - 08.11.2017 14:00","18865","18416"
"08.11.2017 14:00 - 08.11.2017 15:00","18947","18413"
"08.11.2017 15:00 - 08.11.2017 16:00","19246","19117"
"08.11.2017 16:00 - 08.11.2017 17:00","19898","20709"
"08.11.2017 17:00 - 08.11.2017 18:00","20201","20940"
"08.11.2017 18:00 - 08.11.2017 19:00","19895","19453"
"08.11.2017 19:00 - 08.11.2017 20:00","19283","19073"
"08.11.2017 20:00 - 08.11.2017 21:00","18653","18490"
"08.11.2017 21:00 - 08.11.2017 22:00","17821","17378"
"08.11.2017 22:00 - 08.11.2017 23:00","16818","16284"
"08.11.2017 23:00 - 09.11.2017 00:00","15826","15244"
"09.11.2017 00:00 - 09.11.2017 01:00","15215","14151"
"09.11.2017 01:00 - 09.11.2017 02:00","14818","13896"
"09.11.2017 02:00 - 09.11.2017 03:00","14664","13726"
"09.11.2017 03:00 - 09.11.2017 04:00","14656","13784"
"09.11.2017 04:00 - 09.11.2017 05:00","14848","13727"
"09.11.2017 05:00 - 09.11.2017 06:00","15641","14184"
"09.11.2017 06:00 - 09.11.2017 07:00","17859","16344"
"09.11.2017 07:00 - 09.11.2017 08:00","19500","18085"
"09.11.2017 08:00 - 09.11.2017 09:00","19521","18058"
"09.11.2017 09:00 - 09.11.2017 10:00","19405","17860"
"09.11.2017 10:00 - 09.11.2017 11:00","19474","18393"
"09.11.2017 11:00 - 09.11.2017 12:00","19493","18297"
"09.11.2017 12:00 - 09.11.2017 13:00","19571","18222"
"09.11.2017 13:00 - 09.11.2017 14:00","19444","18323"
"09.11.2017 14:00 - 09.11.2017 15:00","22552","18279"
"09.11.2017 15:00 - 09.11.2017 16:00","22830","18418"
"09.11.2017 16:00 - 09.11.2017 17:00","20095","18897"
"09.11.2017 17:00 - 09.11.2017 18:00","20235","19144"
"09.11.2017 18:00 - 09.11.2017 19:00","19734","18658"
"09.11.2017 19:00 - 09.11.2017 20:00","19159","18189"
"09.11.2017 20:00 - 09.11.2017 21:00","18467","17818"
"09.11.2017 21:00 - 09.11.2017 22:00","17584","16853"
"09.11.2017 22:00 - 09.11.2017 23:00","16502","15813"
"09.11.2017 23:00 - 10.11.2017 00:00","15483","14838"
"10.11.2017 00:00 - 10.11.2017 01:00","14513","14238"
"10.11.2017 01:00 - 10.11.2017 02:00","14128","14200"
"10.11.2017 02:00 - 10.11.2017 03:00","14019","14093"
"10.11.2017 03:00 - 10.11.2017 04:00","14062","13895"
"10.11.2017 04:00 - 10.11.2017 05:00","14292","13906"
"10.11.2017 05:00 - 10.11.2017 06:00","15121","14913"
"10.11.2017 06:00 - 10.11.2017 07:00","17042","16865"
"10.11.2017 07:00 - 10.11.2017 08:00","18820","18542"
"10.11.2017 08:00 - 10.11.2017 09:00","19170","18830"
"10.11.2017 09:00 - 10.11.2017 10:00","19068","18827"
"10.11.2017 10:00 - 10.11.2017 11:00","19027","18911"
"10.11.2017 11:00 - 10.11.2017 12:00","18732","18701"
"10.11.2017 12:00 - 10.11.2017 13:00","18515","18621"
"10.11.2017 13:00 - 10.11.2017 14:00","18471","18331"
"10.11.2017 14:00 - 10.11.2017 15:00","18432","18291"
"10.11.2017 15:00 - 10.11.2017 16:00","18592","18456"
"10.11.2017 16:00 - 10.11.2017 17:00","18869","19003"
"10.11.2017 17:00 - 10.11.2017 18:00","19016","19122"
"10.11.2017 18:00 - 10.11.2017 19:00","18611","18451"
"10.11.2017 19:00 - 10.11.2017 20:00","18058","17956"
"10.11.2017 20:00 - 10.11.2017 21:00","17274","17098"
"10.11.2017 21:00 - 10.11.2017 22:00","16446","16413"
"10.11.2017 22:00 - 10.11.2017 23:00","15702","15622"
"10.11.2017 23:00 - 11.11.2017 00:00","14954","15077"
"11.11.2017 00:00 - 11.11.2017 01:00","13952","14226"
"11.11.2017 01:00 - 11.11.2017 02:00","13543","14157"
"11.11.2017 02:00 - 11.11.2017 03:00","13392","14143"
"11.11.2017 03:00 - 11.11.2017 04:00","13345","14026"
"11.11.2017 04:00 - 11.11.2017 05:00","13460","13707"
"11.11.2017 05:00 - 11.11.2017 06:00","13706","13763"
"11.11.2017 06:00 - 11.11.2017 07:00","14254","14410"
"11.11.2017 07:00 - 11.11.2017 08:00","15101","14821"
"11.11.2017 08:00 - 11.11.2017 09:00","15745","15451"
"11.11.2017 09:00 - 11.11.2017 10:00","16422","16255"
"11.11.2017 10:00 - 11.11.2017 11:00","16852","16534"
"11.11.2017 11:00 - 11.11.2017 12:00","16799","16540"
"11.11.2017 12:00 - 11.11.2017 13:00","16694","16753"
"11.11.2017 13:00 - 11.11.2017 14:00","16639","16722"
"11.11.2017 14:00 - 11.11.2017 15:00","16617","16618"
"11.11.2017 15:00 - 11.11.2017 16:00","16904","16945"
"11.11.2017 16:00 - 11.11.2017 17:00","17702","17550"
"11.11.2017 17:00 - 11.11.2017 18:00","18006","17680"
"11.11.2017 18:00 - 11.11.2017 19:00","17876","17621"
"11.11.2017 19:00 - 11.11.2017 20:00","17289","17260"
"11.11.2017 20:00 - 11.11.2017 21:00","16744","16856"
"11.11.2017 21:00 - 11.11.2017 22:00","16148","16064"
"11.11.2017 22:00 - 11.11.2017 23:00","15584","15523"
"11.11.2017 23:00 - 12.11.2017 00:00","15050","15213"
"12.11.2017 00:00 - 12.11.2017 01:00","14810","14611"
"12.11.2017 01:00 - 12.11.2017 02:00","14483","14484"
